StudNo,Description,Action,DateFiled,DateResolved
2000-25734,Benefits of using the software,approved,2000-08-27,2003-12-12
2022-72656,Benefits of using the software,noted,2020-02-02,2022-04-08
2000-28341,Overview of the event,disapproved,2022-05-03,2021-10-11
2006-57804,Overview of the event,disapproved,2006-04-25,2022-08-15
2013-13685,Detailed description of the product,resolved,2015-10-14,2019-10-07
2013-37280,Overview of the event,disapproved,2008-01-04,2018-02-21
2012-68116,Description of the project goals,disapproved,2023-09-25,2007-04-04
2014-65236,Detailed description of the product,resolved,2024-06-11,2002-06-28
2019-77738,Description of the project goals,approved,2013-06-16,2019-10-30
2009-49924,Overview of the event,approved,2006-10-25,2020-07-26
2018-98102,Benefits of using the software,resolved,2024-09-24,2019-12-02
2016-96266,Overview of the event,disapproved,2015-11-15,2005-02-07
2006-27514,Description of the project goals,resolved,2023-01-04,2012-01-07
2018-35417,Detailed description of the product,resolved,2008-03-25,2019-04-28
2013-25300,Overview of the event,resolved,2009-12-23,2019-10-25
2004-67994,Exciting features of the service,filed,2023-10-27,2021-03-16
2011-16228,Description of the project goals,resolved,2017-07-18,2003-07-17
2015-63399,Overview of the event,noted,2006-01-13,2002-08-29
2004-29855,Overview of the event,disapproved,2024-09-07,2023-03-25
2003-81876,Detailed description of the product,disapproved,2002-08-27,2000-07-25
2009-60035,Detailed description of the product,approved,2000-11-25,2020-07-17
2021-36220,Description of the project goals,resolved,2012-02-20,2003-05-02
2008-70987,Benefits of using the software,approved,2004-08-30,2013-03-06
2003-91061,Benefits of using the software,resolved,2003-10-28,2004-09-06
2014-1670,Benefits of using the software,disapproved,2021-08-05,2021-07-30
2019-65724,Exciting features of the service,resolved,2005-06-17,2003-03-30
2021-30187,Benefits of using the software,disapproved,2003-10-30,2004-08-28
2021-45575,Overview of the event,noted,2007-01-24,2000-06-24
2005-98300,Detailed description of the product,filed,2013-04-03,2005-12-04
2003-31448,Detailed description of the product,noted,2011-03-12,2014-05-07
2011-65957,Exciting features of the service,disapproved,2022-08-12,2020-08-13
2014-17091,Exciting features of the service,disapproved,2005-10-03,2021-12-04
2018-47726,Detailed description of the product,filed,2014-07-16,2002-05-18
2009-45776,Detailed description of the product,filed,2012-04-20,2018-12-17
2022-72406,Detailed description of the product,resolved,2012-08-13,2000-03-14
2021-29202,Benefits of using the software,resolved,2013-01-28,2019-05-28
2013-36915,Overview of the event,disapproved,2008-11-24,2007-04-13
2023-83788,Description of the project goals,filed,2019-01-25,2015-06-20
2007-97014,Exciting features of the service,disapproved,2022-04-22,2020-05-17
2021-71007,Exciting features of the service,noted,2014-12-03,2017-05-11
2010-49824,Overview of the event,resolved,2022-01-21,2006-05-01
2011-86485,Exciting features of the service,noted,2011-08-30,2001-03-06
2005-31733,Benefits of using the software,filed,2017-01-01,2008-03-12
2021-80967,Overview of the event,noted,2005-12-05,2019-03-06
2009-22347,Description of the project goals,disapproved,2006-02-01,2014-12-14
2004-51310,Overview of the event,approved,2020-08-16,2021-07-26
2014-44972,Description of the project goals,disapproved,2018-04-12,2022-06-11
2003-26723,Overview of the event,disapproved,2023-01-06,2018-07-31
2006-82868,Exciting features of the service,approved,2022-01-16,2014-05-17
2000-57614,Overview of the event,resolved,2001-09-29,2018-10-31
2010-38164,Benefits of using the software,noted,2013-06-26,2002-06-30
2019-42930,Description of the project goals,filed,2007-08-06,2012-05-11
2012-4320,Detailed description of the product,noted,2021-10-17,2006-04-06
2022-57575,Overview of the event,filed,2007-10-13,2001-04-26
2018-98248,Description of the project goals,approved,2002-03-27,2005-12-19
2023-62990,Exciting features of the service,approved,2006-06-01,2009-09-29
2002-58216,Description of the project goals,resolved,2023-01-09,2005-04-20
2023-21437,Detailed description of the product,filed,2023-07-30,2017-04-10
2007-87973,Overview of the event,resolved,2021-11-20,2010-06-19
2012-67616,Benefits of using the software,noted,2020-04-29,2005-03-20
2019-69440,Description of the project goals,approved,2019-12-03,2013-08-26
2019-69760,Overview of the event,resolved,2008-06-22,2020-06-15
2009-22842,Exciting features of the service,resolved,2014-02-23,2005-10-25
2001-11578,Description of the project goals,resolved,2000-10-04,2019-08-31
2004-18787,Overview of the event,resolved,2006-09-29,2018-05-18
2003-44387,Description of the project goals,disapproved,2000-07-02,2005-01-05
2013-88347,Exciting features of the service,approved,2002-09-03,2020-09-25
2008-66908,Exciting features of the service,filed,2024-07-16,2021-09-04
2004-76465,Exciting features of the service,noted,2020-08-07,2004-09-01
2000-69964,Detailed description of the product,resolved,2003-07-14,2002-10-26
2007-80754,Overview of the event,disapproved,2005-10-26,2004-12-06
2018-77556,Description of the project goals,filed,2013-09-02,2021-05-12
2018-66730,Benefits of using the software,disapproved,2019-09-21,2019-11-10
2020-57553,Detailed description of the product,noted,2012-04-13,2011-09-05
2006-74701,Overview of the event,noted,2012-01-15,2002-10-29
2001-26101,Exciting features of the service,resolved,2013-04-20,2015-05-03
2009-75900,Detailed description of the product,noted,2018-08-03,2018-01-15
2024-43962,Benefits of using the software,resolved,2010-08-24,2005-06-28
2017-14225,Detailed description of the product,approved,2006-01-30,2023-12-30
2016-72255,Detailed description of the product,resolved,2010-04-15,2008-09-02
2005-59761,Benefits of using the software,noted,2021-10-30,2013-01-16
2020-59664,Benefits of using the software,filed,2006-05-30,2008-09-26
2011-86900,Exciting features of the service,noted,2009-06-22,2020-09-15
2006-94343,Benefits of using the software,noted,2023-11-29,2005-05-18
2024-84375,Description of the project goals,noted,2007-04-26,2006-12-29
2006-16352,Overview of the event,filed,2008-11-29,2022-02-07
2000-33183,Overview of the event,noted,2011-09-17,2010-05-10
2002-37902,Detailed description of the product,disapproved,2002-12-02,2000-08-05
2008-51197,Overview of the event,resolved,2005-09-22,2013-09-29
2021-99081,Overview of the event,disapproved,2004-04-22,2009-05-05
2012-50257,Overview of the event,resolved,2014-06-29,2005-12-29
2007-61202,Overview of the event,resolved,2018-03-19,2016-07-31
2019-18933,Detailed description of the product,disapproved,2012-01-17,2014-09-10
2007-34807,Overview of the event,disapproved,2008-09-11,2024-05-04
2009-55859,Detailed description of the product,filed,2013-01-20,2016-07-07
2006-46747,Overview of the event,disapproved,2014-06-06,2004-03-09
2004-49907,Description of the project goals,approved,2006-05-01,2002-03-02
2010-10073,Overview of the event,approved,2009-09-07,2017-12-11
2003-76386,Overview of the event,filed,2013-08-23,2018-11-15
2018-85678,Description of the project goals,filed,2021-11-12,2001-09-09
2014-43272,Detailed description of the product,approved,2002-01-09,2007-07-08
2008-18099,Overview of the event,approved,2000-08-14,2007-09-09
2020-70810,Overview of the event,filed,2000-01-25,2014-12-16
2022-56353,Exciting features of the service,resolved,2004-01-15,2016-06-24
2002-26405,Benefits of using the software,resolved,2002-05-24,2016-07-07
2014-28718,Exciting features of the service,filed,2006-02-01,2014-09-26
2010-11511,Detailed description of the product,disapproved,2005-07-03,2009-05-19
2021-42000,Benefits of using the software,filed,2017-06-03,2003-11-15
2004-59411,Detailed description of the product,filed,2018-03-01,2023-02-06
2015-84996,Description of the project goals,noted,2012-08-05,2023-05-29
2008-68100,Benefits of using the software,resolved,2018-06-28,2022-03-08
2012-59228,Benefits of using the software,resolved,2021-01-31,2009-09-04
2016-50520,Benefits of using the software,disapproved,2008-12-08,2013-10-13
2009-64143,Detailed description of the product,filed,2011-05-10,2015-05-24
2014-14334,Description of the project goals,disapproved,2003-01-24,2017-04-29
2019-34849,Exciting features of the service,noted,2004-03-24,2014-05-01
2015-14793,Overview of the event,approved,2008-07-15,2014-01-07
2017-72612,Benefits of using the software,resolved,2017-01-26,2024-04-28
2000-74103,Overview of the event,filed,2007-12-16,2003-10-08
2009-38411,Benefits of using the software,approved,2022-02-23,2002-05-01
2014-72001,Description of the project goals,resolved,2021-04-08,2002-04-10
2014-88195,Description of the project goals,filed,2002-01-30,2007-07-12
2013-58047,Benefits of using the software,filed,2006-03-26,2011-05-19
2015-82001,Detailed description of the product,approved,2015-04-12,2005-09-01
2002-83851,Overview of the event,disapproved,2014-02-02,2005-03-21
2002-11094,Overview of the event,resolved,2009-05-14,2016-10-27
2002-17537,Benefits of using the software,noted,2000-01-27,2002-10-08
2011-68473,Benefits of using the software,approved,2019-02-21,2011-07-05
2020-49070,Exciting features of the service,disapproved,2014-01-19,2007-05-09
2018-38229,Benefits of using the software,noted,2013-02-02,2018-05-17
2004-66536,Description of the project goals,resolved,2008-02-08,2012-06-11
2001-59661,Detailed description of the product,approved,2013-03-17,2009-05-06
2004-77636,Detailed description of the product,filed,2019-03-13,2013-02-27
2012-13906,Exciting features of the service,resolved,2022-05-28,2011-10-19
2008-63709,Description of the project goals,filed,2016-10-22,2004-12-28
2024-10152,Description of the project goals,noted,2002-07-08,2003-05-28
2022-75021,Benefits of using the software,resolved,2018-07-09,2019-02-06
2014-55522,Exciting features of the service,approved,2022-08-17,2021-08-21
2023-18573,Benefits of using the software,filed,2002-10-27,2019-12-07
2010-26581,Detailed description of the product,disapproved,2011-10-26,2002-09-05
2024-87934,Overview of the event,disapproved,2021-02-23,2017-04-04
2018-54298,Overview of the event,noted,2009-01-04,2009-04-22
2019-48032,Exciting features of the service,noted,2014-04-28,2021-12-07
2017-99740,Benefits of using the software,resolved,2005-08-01,2012-02-26
2000-46300,Exciting features of the service,disapproved,2022-10-17,2008-11-16
2013-66747,Description of the project goals,filed,2013-01-16,2003-05-04
2017-88275,Exciting features of the service,approved,2009-08-01,2019-04-21
2008-25895,Overview of the event,disapproved,2017-10-14,2014-05-04
2017-41343,Overview of the event,approved,2022-03-09,2004-02-14
2014-27395,Benefits of using the software,resolved,2022-03-28,2003-04-29
2016-92385,Detailed description of the product,disapproved,2011-04-24,2020-09-19
2020-40308,Exciting features of the service,disapproved,2010-05-15,2003-04-05
2007-56616,Benefits of using the software,noted,2022-07-23,2017-08-10
2023-68588,Detailed description of the product,resolved,2016-06-02,2017-08-20
2016-37069,Overview of the event,noted,2009-11-07,2015-02-15
2008-23647,Benefits of using the software,approved,2012-11-25,2024-03-01
2000-36813,Exciting features of the service,noted,2005-04-24,2007-12-01
2021-95371,Overview of the event,resolved,2008-07-06,2012-06-19
2006-65758,Benefits of using the software,resolved,2012-04-28,2022-01-02
2008-77319,Description of the project goals,approved,2018-01-06,2003-06-15
2006-59758,Description of the project goals,resolved,2020-08-13,2015-08-16
2014-30001,Overview of the event,noted,2006-08-31,2014-03-06
2004-59112,Description of the project goals,resolved,2014-07-26,2007-05-28
2004-29909,Detailed description of the product,approved,2024-06-12,2005-08-28
2013-36540,Detailed description of the product,filed,2003-02-18,2014-12-07
2003-57588,Description of the project goals,filed,2008-01-12,2018-11-04
2000-40400,Benefits of using the software,noted,2011-07-13,2009-08-16
2016-13272,Detailed description of the product,approved,2002-10-01,2012-11-11
2015-59000,Detailed description of the product,noted,2003-07-08,2018-04-15
2009-96120,Description of the project goals,filed,2023-07-01,2019-06-29
2002-16203,Overview of the event,filed,2003-02-14,2020-05-31
2012-99991,Detailed description of the product,disapproved,2013-05-11,2000-08-24
2014-69355,Overview of the event,noted,2007-06-07,2005-10-22
2022-95696,Benefits of using the software,disapproved,2000-01-30,2024-08-03
2005-33480,Overview of the event,disapproved,2007-06-14,2005-11-02
2006-17638,Description of the project goals,approved,2005-11-14,2004-08-07
2007-28408,Detailed description of the product,noted,2023-06-03,2014-12-25
2011-82892,Description of the project goals,filed,2016-01-24,2018-06-11
2002-72706,Detailed description of the product,approved,2004-07-06,2006-11-23
2015-11737,Description of the project goals,approved,2005-04-01,2010-05-04
2017-60018,Description of the project goals,resolved,2011-05-14,2017-12-19
2018-35169,Overview of the event,noted,2018-03-04,2010-01-23
2018-18688,Description of the project goals,resolved,2016-10-16,2015-08-20
2016-36576,Detailed description of the product,approved,2013-09-09,2018-10-16
2016-97602,Overview of the event,filed,2019-06-16,2002-04-23
2000-18319,Exciting features of the service,disapproved,2021-01-22,2022-08-23
2022-94080,Overview of the event,filed,2022-10-01,2007-11-22
2021-86238,Description of the project goals,resolved,2012-11-02,2003-09-16
2005-64961,Benefits of using the software,disapproved,2016-12-23,2017-04-07
2008-19539,Detailed description of the product,noted,2017-05-29,2007-11-01
2019-18106,Overview of the event,resolved,2012-03-31,2021-06-10
2000-81796,Overview of the event,approved,2000-08-07,2010-12-09
2001-79158,Description of the project goals,noted,2005-05-05,2017-04-17
2005-13131,Benefits of using the software,noted,2009-08-03,2001-03-01
2016-67560,Detailed description of the product,noted,2010-08-03,2022-08-16
2019-49707,Overview of the event,noted,2005-11-23,2019-10-17
2008-31916,Description of the project goals,noted,2014-10-07,2010-09-19
2001-14775,Exciting features of the service,resolved,2011-05-24,2009-11-17
2014-56238,Detailed description of the product,resolved,2019-12-21,2022-12-01
2022-21255,Overview of the event,disapproved,2008-09-27,2016-05-24
2001-34429,Overview of the event,resolved,2005-04-20,2019-09-14
2004-30242,Benefits of using the software,approved,2007-08-13,2024-08-22
2011-82303,Exciting features of the service,disapproved,2023-06-11,2002-12-04
2010-45996,Overview of the event,filed,2012-01-30,2004-05-11
2018-97639,Overview of the event,resolved,2022-12-18,2001-05-10
2016-83855,Description of the project goals,approved,2014-11-30,2008-12-30
2014-43430,Description of the project goals,approved,2013-11-19,2023-11-17
2011-60874,Exciting features of the service,noted,2002-11-01,2008-11-03
2020-96310,Detailed description of the product,resolved,2012-05-15,2020-03-24
2015-34901,Exciting features of the service,resolved,2021-02-05,2019-11-10
2002-48703,Description of the project goals,disapproved,2016-04-30,2011-08-03
2001-15705,Detailed description of the product,approved,2006-06-10,2024-02-10
2011-73200,Exciting features of the service,resolved,2007-10-30,2003-09-08
2005-26752,Description of the project goals,approved,2019-03-13,2019-11-05
2013-82301,Benefits of using the software,resolved,2003-09-18,2001-10-05
2016-29290,Exciting features of the service,disapproved,2011-06-30,2007-02-03
2013-14881,Benefits of using the software,noted,2000-10-20,2018-10-04
2002-69850,Description of the project goals,approved,2019-10-11,2015-05-27
2023-40614,Overview of the event,noted,2018-10-22,2004-01-30
2009-77600,Overview of the event,resolved,2009-07-20,2002-02-01
2015-37302,Overview of the event,noted,2003-04-26,2017-09-08
2016-41601,Overview of the event,disapproved,2013-02-27,2020-03-26
2014-49179,Overview of the event,noted,2007-12-01,2003-01-20
2009-24492,Overview of the event,disapproved,2007-10-18,2002-08-01
2001-96839,Overview of the event,approved,2005-03-21,2003-12-16
2007-93406,Overview of the event,filed,2015-07-03,2006-01-25
2021-49045,Detailed description of the product,disapproved,2016-11-22,2005-08-30
2007-76461,Benefits of using the software,filed,2017-11-27,2022-02-01
2002-64968,Description of the project goals,noted,2009-05-28,2009-03-13
2013-14874,Exciting features of the service,approved,2019-02-05,2019-04-28
2002-68958,Benefits of using the software,disapproved,2016-06-13,2007-10-16
2013-92028,Benefits of using the software,approved,2003-05-20,2019-08-30
2024-70630,Overview of the event,resolved,2012-12-16,2012-04-12
2000-33363,Detailed description of the product,disapproved,2001-08-12,2004-11-02
2007-27533,Description of the project goals,noted,2004-01-05,2003-03-04
2022-91306,Exciting features of the service,disapproved,2014-03-05,2024-04-30
2004-21430,Description of the project goals,filed,2011-08-27,2006-12-02
2017-24092,Overview of the event,resolved,2022-10-08,2000-08-06
2012-18730,Description of the project goals,filed,2001-10-29,2006-04-13
2005-57980,Overview of the event,resolved,2008-01-17,2022-12-20
2006-17009,Benefits of using the software,approved,2000-01-15,2003-11-23
2016-82778,Benefits of using the software,resolved,2006-04-27,2012-05-05
2007-68785,Benefits of using the software,resolved,2001-02-20,2016-11-23
2003-99834,Description of the project goals,approved,2009-09-29,2018-07-22
2018-35397,Exciting features of the service,filed,2019-02-26,2016-02-19
2017-90666,Description of the project goals,resolved,2003-04-24,2017-08-22
2002-53144,Description of the project goals,approved,2015-10-16,2001-03-20
2018-53579,Overview of the event,disapproved,2000-04-10,2016-08-15
2007-69300,Description of the project goals,approved,2001-12-01,2006-08-28
2016-21262,Benefits of using the software,disapproved,2007-07-29,2005-05-16
2011-12967,Overview of the event,filed,2004-03-09,2011-01-17
2014-25302,Description of the project goals,disapproved,2015-09-15,2022-01-20
2019-32100,Description of the project goals,disapproved,2018-06-03,2010-06-09
2024-11697,Overview of the event,approved,2008-06-04,2022-12-04
2014-88634,Exciting features of the service,resolved,2014-10-01,2023-04-19
2013-22500,Detailed description of the product,resolved,2014-04-18,2007-07-18
2020-66637,Description of the project goals,disapproved,2018-12-30,2003-01-21
2020-32509,Detailed description of the product,approved,2024-05-18,2011-12-26
2018-30706,Detailed description of the product,approved,2005-12-06,2003-11-16
2012-11001,Exciting features of the service,approved,2022-12-01,2019-08-18
2019-37922,Exciting features of the service,filed,2017-07-20,2003-04-28
2004-48366,Exciting features of the service,resolved,2022-02-28,2015-07-07
2023-37686,Detailed description of the product,resolved,2020-09-21,2010-10-18
2018-20546,Exciting features of the service,disapproved,2009-08-29,2000-02-21
2022-36984,Overview of the event,resolved,2020-10-03,2018-04-14
2008-55824,Benefits of using the software,filed,2023-09-20,2004-08-06
2018-25635,Detailed description of the product,approved,2018-02-20,2009-04-18
2004-95886,Description of the project goals,filed,2014-05-13,2023-03-25
2024-25817,Description of the project goals,approved,2009-07-22,2000-11-29
2022-55806,Overview of the event,filed,2001-01-08,2000-12-03
2019-39171,Description of the project goals,approved,2011-02-17,2023-04-28
2012-53594,Overview of the event,noted,2009-12-22,2004-05-28
2019-66586,Detailed description of the product,disapproved,2019-06-22,2021-06-14
2019-28183,Exciting features of the service,approved,2005-02-04,2021-06-02
2012-49423,Exciting features of the service,disapproved,2023-11-07,2008-03-15
2014-43621,Description of the project goals,noted,2007-05-09,2006-05-20
2008-96207,Benefits of using the software,noted,2001-05-23,2003-05-12
2008-12253,Exciting features of the service,noted,2007-01-01,2012-11-25
2013-99893,Exciting features of the service,filed,2019-02-18,2007-11-03
2022-13101,Overview of the event,noted,2015-04-26,2005-03-17
2000-50146,Description of the project goals,noted,2009-11-14,2018-10-08
2007-39469,Exciting features of the service,disapproved,2007-04-24,2005-10-17
2016-28960,Detailed description of the product,approved,2008-10-23,2022-10-06
2014-31899,Description of the project goals,resolved,2014-06-01,2006-03-22
2008-29814,Overview of the event,noted,2020-02-09,2012-06-29
2014-60977,Description of the project goals,approved,2020-09-30,2014-05-18
2012-56617,Exciting features of the service,resolved,2020-07-29,2005-12-17
2009-92708,Overview of the event,filed,2000-01-25,2020-07-09
2015-30908,Detailed description of the product,noted,2004-11-23,2016-05-22
2000-86900,Description of the project goals,noted,2015-02-21,2012-01-21
2024-59776,Detailed description of the product,approved,2000-06-16,2014-07-04
2004-57532,Exciting features of the service,resolved,2015-10-29,2021-07-06
2012-13344,Overview of the event,disapproved,2012-03-02,2018-08-14
2017-96080,Overview of the event,resolved,2003-03-12,2017-10-17
2023-47585,Exciting features of the service,resolved,2005-07-31,2003-05-01
2023-92655,Benefits of using the software,disapproved,2003-03-26,2002-01-19
2022-23528,Detailed description of the product,filed,2019-11-05,2015-06-17
2014-71679,Detailed description of the product,noted,2017-09-14,2001-12-06
2017-42906,Overview of the event,resolved,2022-12-12,2020-07-31
2023-81426,Exciting features of the service,disapproved,2001-04-20,2007-09-10
2017-66142,Exciting features of the service,resolved,2021-01-05,2019-01-01
2014-73000,Detailed description of the product,disapproved,2024-09-12,2009-07-25
2018-75447,Exciting features of the service,disapproved,2021-11-30,2019-11-02
2017-62812,Overview of the event,resolved,2012-01-13,2019-01-03
2012-92788,Description of the project goals,resolved,2006-11-26,2004-01-21
2012-50778,Exciting features of the service,approved,2016-08-26,2013-06-23
2008-95428,Description of the project goals,resolved,2013-03-10,2012-07-08
2011-95903,Description of the project goals,filed,2007-03-12,2016-11-15
2002-95478,Benefits of using the software,noted,2011-05-26,2022-10-24
2010-92359,Detailed description of the product,filed,2002-03-31,2020-03-30
2000-37835,Exciting features of the service,resolved,2021-09-09,2013-03-24
2006-21124,Benefits of using the software,disapproved,2001-02-28,2005-10-04
2015-25296,Detailed description of the product,approved,2017-08-02,2005-12-01
2011-71009,Detailed description of the product,disapproved,2003-05-22,2002-08-24
2010-57300,Description of the project goals,approved,2022-09-24,2023-04-20
2020-77422,Overview of the event,noted,2002-01-16,2011-05-25
2011-15371,Detailed description of the product,filed,2017-04-14,2010-02-06
2002-38339,Overview of the event,disapproved,2007-04-08,2008-03-12
2018-66606,Overview of the event,filed,2003-03-20,2021-01-17
2015-35210,Description of the project goals,approved,2003-03-15,2021-11-09
2011-23400,Benefits of using the software,filed,2014-04-17,2013-09-23
2014-25505,Detailed description of the product,approved,2012-08-22,2020-07-10
2002-12191,Description of the project goals,filed,2022-09-23,2001-11-05
2015-70107,Exciting features of the service,disapproved,2009-09-04,2014-01-11
2012-74575,Description of the project goals,filed,2020-12-26,2009-11-25
2017-20685,Overview of the event,resolved,2001-03-13,2001-06-03
2023-49355,Exciting features of the service,noted,2010-06-10,2004-05-21
2016-83866,Detailed description of the product,resolved,2023-10-22,2009-04-19
2020-23453,Overview of the event,approved,2008-04-02,2021-01-30
2007-87380,Exciting features of the service,noted,2016-07-17,2011-08-23
2006-73093,Detailed description of the product,filed,2021-04-02,2022-06-06
2014-91493,Overview of the event,filed,2022-09-07,2010-12-30
2003-95276,Overview of the event,filed,2018-01-03,2015-06-02
2024-17595,Description of the project goals,resolved,2023-01-23,2002-09-02
