StudNo,Description,Action,DateFiled,DateResolved
2010-81007,Exciting features of the service,noted,2021-12-03,2001-12-25
2020-68401,Description of the project goals,disapproved,2019-12-15,2008-12-31
2019-17190,Exciting features of the service,filed,2002-01-03,2010-12-13
2010-91849,Exciting features of the service,resolved,2007-08-05,2017-11-21
2007-69057,Detailed description of the product,noted,2006-05-08,2005-10-26
2018-19707,Description of the project goals,disapproved,2007-04-19,2006-01-03
2010-89814,Exciting features of the service,filed,2019-02-14,2000-04-26
2022-27871,Benefits of using the software,disapproved,2015-08-13,2023-08-27
2007-97985,Description of the project goals,resolved,2008-08-11,2022-04-03
2007-89200,Description of the project goals,noted,2005-03-10,2002-02-28
2021-13040,Description of the project goals,resolved,2012-10-27,2019-11-01
2018-72713,Exciting features of the service,disapproved,2022-04-13,2021-02-14
2020-35442,Description of the project goals,approved,2000-02-07,2003-07-23
2008-54880,Overview of the event,resolved,2010-07-31,2019-02-17
2022-43948,Benefits of using the software,approved,2020-06-08,2007-09-04
2024-86558,Exciting features of the service,approved,2020-02-29,2016-10-23
2022-93961,Detailed description of the product,noted,2009-02-26,2003-12-06
2002-76693,Overview of the event,noted,2001-03-01,2021-03-02
2011-89251,Exciting features of the service,disapproved,2005-12-01,2000-12-11
2001-26033,Description of the project goals,noted,2020-05-30,2020-01-24
2023-79688,Detailed description of the product,filed,2016-04-06,2012-10-24
2013-59601,Detailed description of the product,approved,2002-04-09,2021-01-06
2024-77503,Benefits of using the software,resolved,2012-01-16,2020-06-18
2002-42574,Benefits of using the software,approved,2018-03-02,2013-02-27
2013-64783,Description of the project goals,resolved,2016-05-20,2019-11-26
2005-70101,Exciting features of the service,approved,2014-05-26,2005-11-21
2017-95516,Benefits of using the software,approved,2023-01-15,2008-09-25
2019-60069,Description of the project goals,noted,2022-03-27,2014-12-25
2005-40243,Detailed description of the product,resolved,2008-10-28,2020-10-10
2002-76841,Detailed description of the product,approved,2009-06-20,2020-02-11
2019-60005,Overview of the event,noted,2013-08-28,2004-03-10
2012-96534,Benefits of using the software,approved,2003-10-01,2009-07-24
2016-19862,Benefits of using the software,filed,2020-05-09,2014-04-22
2003-17251,Exciting features of the service,filed,2016-07-08,2022-04-23
2013-37308,Exciting features of the service,disapproved,2019-11-03,2022-09-28
2008-22789,Overview of the event,filed,2011-10-08,2004-12-01
2022-61233,Exciting features of the service,disapproved,2003-05-06,2019-09-07
2006-70772,Exciting features of the service,approved,2022-07-30,2012-03-29
2013-79683,Overview of the event,noted,2020-06-12,2011-03-23
2018-40045,Detailed description of the product,noted,2021-09-24,2013-10-05
2009-63866,Exciting features of the service,noted,2021-06-08,2010-05-08
2003-28605,Description of the project goals,approved,2007-04-20,2018-10-08
2000-83766,Benefits of using the software,resolved,2006-09-17,2007-09-13
2010-92504,Overview of the event,noted,2013-02-15,2019-02-07
2006-45576,Overview of the event,resolved,2005-06-09,2002-04-03
2005-25238,Description of the project goals,resolved,2002-02-12,2020-11-13
2022-50986,Exciting features of the service,approved,2016-06-30,2006-12-18
2014-80944,Exciting features of the service,filed,2007-11-19,2006-03-02
2009-88540,Exciting features of the service,filed,2014-05-24,2024-04-25
2006-19351,Overview of the event,approved,2004-08-12,2021-08-28
2022-27910,Description of the project goals,noted,2007-04-10,2009-12-25
2017-45508,Description of the project goals,disapproved,2007-12-19,2014-02-17
2016-66612,Description of the project goals,noted,2006-10-14,2002-03-24
2011-33128,Description of the project goals,disapproved,2009-03-05,2006-04-24
2010-64695,Benefits of using the software,resolved,2011-05-28,2003-09-22
2001-29058,Benefits of using the software,filed,2016-04-15,2004-05-06
2014-67769,Description of the project goals,disapproved,2012-07-12,2013-07-06
2002-26029,Overview of the event,resolved,2013-04-08,2023-03-30
2000-32323,Benefits of using the software,disapproved,2001-01-24,2001-03-15
2019-90563,Description of the project goals,disapproved,2015-04-29,2009-12-10
2015-71519,Detailed description of the product,disapproved,2015-01-25,2004-11-21
2023-36017,Exciting features of the service,resolved,2001-06-06,2018-11-11
2021-83970,Benefits of using the software,disapproved,2014-10-28,2019-08-31
2024-71804,Detailed description of the product,noted,2003-05-03,2017-04-04
2005-91185,Description of the project goals,approved,2019-07-02,2002-06-27
2001-23135,Exciting features of the service,disapproved,2008-01-26,2020-12-15
2001-27875,Exciting features of the service,noted,2009-12-09,2013-05-03
2003-73307,Description of the project goals,approved,2003-03-12,2024-05-28
2011-50296,Benefits of using the software,disapproved,2001-07-20,2014-04-04
2015-81149,Description of the project goals,resolved,2000-11-17,2001-12-26
2015-20508,Overview of the event,filed,2010-11-20,2006-03-19
2024-80674,Benefits of using the software,filed,2003-08-23,2004-02-17
2007-69930,Detailed description of the product,filed,2021-11-09,2000-06-17
2023-98330,Overview of the event,approved,2014-03-21,2016-08-29
2002-76780,Benefits of using the software,resolved,2006-06-11,2015-05-22
2018-77469,Exciting features of the service,filed,2020-01-25,2011-01-03
2001-33252,Detailed description of the product,filed,2011-06-20,2022-04-20
2002-89702,Overview of the event,filed,2020-01-30,2004-10-01
2014-58821,Benefits of using the software,noted,2004-03-07,2008-06-27
2000-93931,Exciting features of the service,noted,2014-04-04,2023-09-23
2014-49440,Overview of the event,resolved,2010-10-01,2013-08-02
2021-80740,Detailed description of the product,filed,2015-12-20,2011-06-08
2011-42201,Benefits of using the software,disapproved,2003-02-12,2019-04-27
2012-19052,Description of the project goals,resolved,2007-09-10,2019-01-21
2009-72604,Overview of the event,approved,2022-08-21,2021-11-23
2006-93551,Detailed description of the product,filed,2007-01-10,2002-01-12
2000-84055,Description of the project goals,noted,2019-07-02,2006-10-06
2004-82976,Description of the project goals,disapproved,2013-04-25,2005-11-24
2010-47570,Description of the project goals,disapproved,2011-05-03,2021-10-08
2018-34941,Description of the project goals,resolved,2000-08-03,2022-12-15
2021-69388,Benefits of using the software,resolved,2015-03-30,2010-06-10
2012-76747,Detailed description of the product,filed,2003-07-20,2014-02-05
2012-67023,Detailed description of the product,approved,2016-08-22,2003-01-25
2008-11094,Detailed description of the product,approved,2008-10-22,2022-09-02
2014-35727,Benefits of using the software,disapproved,2008-05-09,2021-05-22
2023-35257,Detailed description of the product,noted,2001-10-10,2006-08-11
2003-16326,Detailed description of the product,approved,2000-02-25,2007-04-06
2018-17340,Benefits of using the software,approved,2017-06-16,2004-04-05
2000-34690,Description of the project goals,disapproved,2019-02-03,2012-08-19
2005-52837,Benefits of using the software,approved,2003-05-29,2010-08-11
2010-56756,Detailed description of the product,approved,2010-09-15,2009-09-11
2009-68338,Benefits of using the software,approved,2010-04-17,2014-04-21
2003-41057,Exciting features of the service,filed,2005-05-12,2006-09-18
2012-16148,Description of the project goals,approved,2011-02-12,2021-01-16
2010-84400,Detailed description of the product,noted,2021-07-21,2005-12-12
2012-68928,Exciting features of the service,noted,2005-12-22,2024-03-25
2007-52907,Detailed description of the product,noted,2021-01-19,2019-11-19
2023-55662,Overview of the event,noted,2008-04-19,2001-04-29
2004-82490,Benefits of using the software,resolved,2020-02-15,2006-10-10
2020-65867,Benefits of using the software,filed,2024-05-21,2016-01-03
2008-66983,Detailed description of the product,disapproved,2012-04-24,2013-05-14
2014-18672,Description of the project goals,noted,2017-11-29,2002-11-19
2018-21424,Exciting features of the service,approved,2004-12-04,2018-04-30
2010-73639,Description of the project goals,noted,2015-01-26,2014-12-08
2003-17289,Overview of the event,disapproved,2016-07-12,2010-09-12
2000-62781,Exciting features of the service,resolved,2005-01-16,2022-11-01
2023-75651,Exciting features of the service,disapproved,2005-04-30,2021-03-06
2013-86617,Exciting features of the service,noted,2016-03-08,2019-01-15
2012-66705,Exciting features of the service,noted,2004-10-10,2003-12-12
2006-60961,Description of the project goals,resolved,2002-08-14,2012-11-01
2021-89632,Detailed description of the product,filed,2017-12-21,2001-04-19
2017-88650,Overview of the event,approved,2021-02-12,2021-11-04
2001-70011,Benefits of using the software,noted,2021-04-22,2010-07-19
2003-23801,Detailed description of the product,approved,2001-04-01,2023-06-29
2003-17185,Exciting features of the service,resolved,2018-12-02,2002-08-24
2016-53983,Overview of the event,resolved,2005-06-15,2018-07-29
2011-70990,Benefits of using the software,disapproved,2012-04-10,2023-04-21
2005-95509,Overview of the event,filed,2000-07-12,2020-10-16
2010-87197,Exciting features of the service,noted,2005-05-24,2009-06-03
2020-56900,Overview of the event,approved,2010-01-19,2015-09-24
2009-86652,Detailed description of the product,approved,2023-05-07,2011-11-09
2022-96815,Detailed description of the product,approved,2015-08-30,2003-07-28
2004-11345,Exciting features of the service,resolved,2020-09-14,2003-05-11
2021-28115,Overview of the event,noted,2018-04-21,2008-07-08
2013-38216,Benefits of using the software,filed,2016-07-09,2016-02-07
2001-19715,Detailed description of the product,filed,2005-10-06,2012-06-03
2006-71276,Detailed description of the product,approved,2002-12-26,2011-02-04
2021-20113,Detailed description of the product,approved,2016-07-11,2009-04-29
2013-28299,Exciting features of the service,noted,2021-04-11,2024-08-07
2011-48243,Description of the project goals,approved,2020-01-02,2003-08-12
2004-72343,Exciting features of the service,approved,2017-06-28,2005-01-30
2008-63209,Overview of the event,disapproved,2020-09-24,2013-10-10
2007-84213,Description of the project goals,disapproved,2020-02-13,2016-06-22
2005-67418,Detailed description of the product,filed,2010-03-22,2002-08-12
2002-24116,Exciting features of the service,filed,2001-05-19,2004-08-08
2022-66451,Overview of the event,disapproved,2013-01-24,2020-10-25
2000-65121,Overview of the event,noted,2016-07-24,2012-04-29
2018-58928,Description of the project goals,filed,2009-10-31,2017-09-11
2019-35494,Overview of the event,filed,2017-05-21,2007-06-06
2003-58980,Overview of the event,disapproved,2004-01-12,2003-09-01
2016-60574,Description of the project goals,noted,2005-01-20,2017-11-29
2007-72579,Exciting features of the service,filed,2007-10-15,2023-11-12
2021-48341,Exciting features of the service,filed,2005-12-29,2002-02-03
2004-50796,Description of the project goals,approved,2011-10-15,2010-04-06
2001-78793,Benefits of using the software,filed,2000-11-25,2002-01-25
2017-71748,Description of the project goals,approved,2006-10-26,2018-06-02
2003-54410,Detailed description of the product,resolved,2016-11-08,2003-11-16
2007-64904,Exciting features of the service,resolved,2022-06-03,2020-01-07
2019-73850,Benefits of using the software,filed,2022-01-01,2006-10-22
2016-58090,Exciting features of the service,resolved,2013-07-15,2018-07-02
2015-43870,Overview of the event,noted,2022-04-15,2023-01-27
2002-15329,Exciting features of the service,approved,2014-02-01,2005-04-09
2004-31269,Description of the project goals,resolved,2005-07-06,2023-01-16
2014-17373,Benefits of using the software,noted,2011-10-31,2013-07-19
2022-28379,Detailed description of the product,noted,2008-12-02,2023-06-17
2007-42972,Detailed description of the product,filed,2013-02-13,2001-08-03
2009-61568,Benefits of using the software,noted,2022-07-31,2021-11-19
2003-66511,Exciting features of the service,noted,2006-08-01,2002-01-19
2003-42746,Overview of the event,resolved,2002-09-12,2018-10-23
2001-25515,Detailed description of the product,filed,2021-10-22,2000-06-01
2005-82133,Exciting features of the service,disapproved,2020-06-04,2016-11-11
2006-14966,Detailed description of the product,disapproved,2002-07-09,2020-06-15
2017-54972,Description of the project goals,resolved,2016-02-18,2010-04-09
2014-35428,Detailed description of the product,filed,2022-05-31,2015-07-08
2005-23206,Description of the project goals,approved,2016-06-03,2008-08-19
2011-96344,Benefits of using the software,approved,2023-07-20,2013-07-17
2018-75286,Benefits of using the software,disapproved,2008-09-21,2018-10-19
2016-67491,Exciting features of the service,approved,2021-06-06,2024-06-14
2006-99299,Benefits of using the software,resolved,2018-10-06,2006-11-30
2005-61906,Description of the project goals,resolved,2006-03-30,2008-05-15
2019-52746,Detailed description of the product,noted,2013-11-23,2021-11-12
2015-12412,Detailed description of the product,filed,2002-07-01,2019-06-22
2006-87493,Overview of the event,resolved,2011-04-16,2015-07-10
2023-72728,Exciting features of the service,noted,2016-03-30,2018-05-01
2021-18809,Benefits of using the software,disapproved,2001-10-19,2016-06-13
2023-36637,Benefits of using the software,noted,2007-06-29,2001-06-28
2019-46773,Detailed description of the product,disapproved,2017-10-03,2012-06-18
2024-87200,Detailed description of the product,disapproved,2008-08-02,2021-05-05
2020-45879,Exciting features of the service,filed,2007-10-12,2005-07-13
2016-72400,Description of the project goals,filed,2006-07-25,2023-05-07
2016-43503,Description of the project goals,approved,2014-08-25,2003-07-17
2023-11135,Description of the project goals,resolved,2012-09-24,2002-02-01
2010-61619,Benefits of using the software,disapproved,2011-02-17,2010-08-16
2004-49395,Overview of the event,noted,2023-01-31,2000-06-20
2015-55320,Description of the project goals,disapproved,2016-08-14,2002-03-26
2012-85909,Overview of the event,disapproved,2020-06-19,2009-02-05
2003-11736,Overview of the event,disapproved,2021-09-12,2014-08-30
2001-86007,Benefits of using the software,approved,2007-07-02,2005-04-13
2015-79430,Detailed description of the product,resolved,2016-11-20,2000-11-21
2023-22796,Benefits of using the software,filed,2017-08-31,2022-12-17
2009-49854,Description of the project goals,noted,2013-01-27,2011-04-01
2024-18799,Description of the project goals,filed,2005-11-11,2005-02-11
2013-17311,Overview of the event,resolved,2004-07-01,2019-10-02
2022-34966,Exciting features of the service,disapproved,2010-10-08,2006-12-27
2008-76369,Detailed description of the product,approved,2015-11-16,2004-01-12
2019-54150,Description of the project goals,resolved,2010-02-09,2007-03-23
2014-84279,Description of the project goals,disapproved,2012-01-09,2013-11-08
2019-88835,Exciting features of the service,filed,2005-07-30,2020-03-16
2023-34384,Detailed description of the product,noted,2011-06-21,2011-09-14
2011-85042,Benefits of using the software,disapproved,2005-08-03,2022-11-13
2018-30661,Benefits of using the software,disapproved,2023-04-21,2016-09-14
2023-57504,Benefits of using the software,filed,2016-05-07,2016-07-12
2010-12381,Overview of the event,resolved,2004-08-12,2005-04-16
2008-29002,Overview of the event,resolved,2016-05-03,2008-09-14
2002-71800,Description of the project goals,noted,2021-08-28,2002-09-01
2022-87891,Benefits of using the software,disapproved,2023-08-03,2016-11-20
2009-36727,Description of the project goals,resolved,2024-03-02,2021-12-09
2023-50208,Detailed description of the product,filed,2006-12-31,2009-08-26
2009-68368,Overview of the event,approved,2023-12-08,2018-02-16
2000-59004,Detailed description of the product,noted,2022-01-09,2019-04-19
2001-39702,Benefits of using the software,disapproved,2009-08-22,2003-04-26
2004-28230,Exciting features of the service,resolved,2008-02-12,2015-04-28
2021-76562,Exciting features of the service,resolved,2024-04-06,2001-09-18
2017-22862,Benefits of using the software,filed,2012-10-07,2001-01-02
2011-17068,Benefits of using the software,noted,2011-11-09,2022-08-03
2020-57112,Benefits of using the software,approved,2002-03-28,2010-08-05
2014-11700,Description of the project goals,disapproved,2008-08-01,2012-05-11
2010-42276,Benefits of using the software,filed,2002-04-11,2009-03-07
2003-18497,Overview of the event,noted,2023-04-02,2007-09-01
2013-65871,Description of the project goals,filed,2006-10-10,2000-04-15
2011-73639,Exciting features of the service,filed,2002-07-27,2024-06-25
2006-92307,Exciting features of the service,resolved,2009-10-11,2017-08-13
2006-48000,Benefits of using the software,filed,2014-11-15,2009-10-26
2015-91166,Exciting features of the service,approved,2018-06-13,2013-03-14
2000-26739,Overview of the event,filed,2005-09-21,2008-08-10
2013-10665,Benefits of using the software,noted,2012-05-14,2020-09-20
2005-71063,Description of the project goals,resolved,2000-12-28,2005-01-14
2006-27701,Description of the project goals,disapproved,2003-12-27,2013-06-11
2011-66864,Detailed description of the product,noted,2017-07-26,2018-12-28
2016-66401,Detailed description of the product,noted,2002-10-04,2013-12-01
2007-36666,Description of the project goals,disapproved,2013-06-25,2020-10-07
2021-60694,Description of the project goals,resolved,2017-11-13,2018-02-16
2000-78081,Detailed description of the product,resolved,2015-07-03,2024-07-12
2009-63357,Exciting features of the service,resolved,2011-03-01,2013-10-18
2003-30128,Overview of the event,disapproved,2002-11-11,2010-01-17
2011-47580,Overview of the event,approved,2018-04-02,2000-07-30
2005-16353,Description of the project goals,approved,2011-05-10,2003-09-16
2003-69107,Detailed description of the product,noted,2003-07-05,2010-04-09
2012-89708,Exciting features of the service,disapproved,2000-02-09,2007-07-28
2024-42552,Exciting features of the service,filed,2016-03-22,2016-01-01
2004-82668,Benefits of using the software,filed,2017-05-01,2014-01-01
2000-90606,Benefits of using the software,noted,2016-11-03,2020-06-20
2015-57906,Benefits of using the software,filed,2004-03-05,2001-10-17
2015-67500,Detailed description of the product,resolved,2011-01-26,2016-06-02
2003-28931,Exciting features of the service,disapproved,2009-03-13,2017-12-19
2006-47264,Description of the project goals,resolved,2019-06-11,2010-09-26
2012-22973,Detailed description of the product,noted,2010-02-12,2009-02-14
2001-83879,Description of the project goals,noted,2011-12-11,2017-01-01
2017-74049,Benefits of using the software,noted,2002-03-26,2020-11-26
2020-77217,Description of the project goals,approved,2001-04-17,2004-08-18
2001-68292,Description of the project goals,disapproved,2009-09-03,2024-08-30
2000-35655,Exciting features of the service,noted,2021-07-11,2001-09-07
2002-68772,Benefits of using the software,approved,2001-12-30,2019-02-02
2010-59614,Description of the project goals,disapproved,2003-08-01,2019-07-08
2003-79105,Detailed description of the product,filed,2016-04-26,2018-02-14
2006-16714,Detailed description of the product,noted,2016-06-09,2022-02-09
2008-22317,Exciting features of the service,resolved,2013-09-12,2011-02-24
2003-10417,Benefits of using the software,resolved,2010-01-24,2022-09-20
2003-19802,Overview of the event,disapproved,2007-05-22,2014-09-18
2019-38735,Detailed description of the product,filed,2016-05-26,2002-06-16
2017-60726,Detailed description of the product,approved,2000-09-01,2001-12-29
2017-61206,Benefits of using the software,disapproved,2023-11-30,2017-02-12
2011-42227,Benefits of using the software,noted,2024-08-12,2004-05-09
2024-63871,Benefits of using the software,resolved,2014-01-08,2001-06-08
2013-62000,Benefits of using the software,resolved,2017-03-19,2015-12-28
2016-95778,Overview of the event,filed,2023-09-14,2019-06-03
2000-45983,Benefits of using the software,resolved,2014-05-24,2003-04-13
2007-55029,Description of the project goals,approved,2009-10-14,2022-02-25
2011-30961,Description of the project goals,filed,2005-10-07,2019-11-17
2005-24943,Detailed description of the product,disapproved,2016-05-28,2004-08-11
2021-63475,Overview of the event,noted,2010-11-10,2010-05-29
2006-85252,Description of the project goals,disapproved,2000-09-04,2015-05-21
2014-26684,Benefits of using the software,noted,2011-01-04,2011-11-28
2009-89109,Exciting features of the service,resolved,2008-10-27,2015-02-17
2011-52707,Benefits of using the software,disapproved,2013-09-18,2001-10-03
2023-56203,Overview of the event,filed,2002-02-17,2010-09-11
2022-48807,Overview of the event,noted,2010-01-04,2018-08-12
2008-82024,Exciting features of the service,resolved,2015-08-18,2008-12-22
2004-47141,Detailed description of the product,noted,2020-06-21,2010-08-19
2024-43071,Exciting features of the service,noted,2000-11-21,2020-08-02
2004-22072,Overview of the event,resolved,2010-09-22,2012-12-14
2019-48505,Exciting features of the service,disapproved,2017-01-20,2016-07-21
2013-30135,Exciting features of the service,filed,2023-12-19,2008-08-11
2005-26551,Exciting features of the service,disapproved,2002-07-26,2009-03-09
2009-38119,Description of the project goals,noted,2023-03-02,2008-05-19
2001-68440,Detailed description of the product,filed,2019-09-01,2006-05-31
2004-83269,Description of the project goals,filed,2012-01-18,2022-03-17
2018-69190,Exciting features of the service,disapproved,2003-11-30,2002-08-25
2002-10776,Benefits of using the software,noted,2007-11-28,2016-12-18
2023-35402,Overview of the event,approved,2015-08-05,2006-03-28
2021-34750,Detailed description of the product,resolved,2023-12-14,2001-12-30
2011-70235,Description of the project goals,disapproved,2021-11-27,2022-10-17
2012-61544,Detailed description of the product,noted,2022-10-12,2015-11-17
2011-86452,Detailed description of the product,disapproved,2007-07-19,2010-05-08
2002-11540,Benefits of using the software,disapproved,2005-10-17,2015-05-30
2020-93375,Exciting features of the service,disapproved,2019-10-16,2013-02-10
2010-11262,Description of the project goals,noted,2010-11-02,2021-08-03
2013-90088,Detailed description of the product,resolved,2007-05-29,2020-01-11
2021-54472,Overview of the event,resolved,2016-05-14,2005-10-08
2012-63818,Description of the project goals,disapproved,2010-06-29,2001-11-26
2021-38158,Overview of the event,disapproved,2004-10-10,2007-04-23
2003-49061,Overview of the event,noted,2014-01-29,2024-07-08
2001-83920,Detailed description of the product,resolved,2000-09-05,2017-10-08
2020-47702,Detailed description of the product,noted,2001-06-29,2023-01-11
2013-60610,Overview of the event,disapproved,2008-06-10,2012-12-17
2000-31826,Benefits of using the software,noted,2012-06-29,2006-01-03
2002-11551,Exciting features of the service,resolved,2019-06-19,2021-04-02
2003-26350,Description of the project goals,resolved,2019-09-24,2018-03-09
2005-26307,Description of the project goals,resolved,2018-12-24,2013-02-28
2023-31565,Description of the project goals,noted,2000-04-28,2002-02-02
2021-40532,Benefits of using the software,disapproved,2017-07-29,2023-03-20
2011-76295,Exciting features of the service,resolved,2018-10-31,2003-09-11
2020-68374,Exciting features of the service,filed,2024-05-17,2003-08-09
2005-42809,Benefits of using the software,filed,2016-01-05,2019-06-14
2009-44627,Exciting features of the service,noted,2024-07-07,2003-12-05
2022-20824,Description of the project goals,filed,2020-01-18,2000-06-07
2000-68499,Detailed description of the product,disapproved,2003-02-25,2022-07-19
2006-71540,Exciting features of the service,approved,2013-09-29,2018-11-14
2018-57290,Benefits of using the software,noted,2001-10-07,2022-05-29
2016-79884,Overview of the event,filed,2000-10-04,2023-05-22
2007-71893,Overview of the event,noted,2003-05-23,2016-11-09
2001-78072,Detailed description of the product,resolved,2023-11-27,2014-04-06
